date,year,month,tws_anomaly_cm,seasonal_component,trend_component,notes
2015-01-01,2015,1,1.0267247662212342,-1.4695761589768238e-15,-0.0,Proxy based on published GRACE research for peninsular India
2015-02-01,2015,2,-3.0172539612032296,-4.0000000000000036,-0.041666666666666664,Proxy based on published GRACE research for peninsular India
2015-03-01,2015,3,-5.279431833009111,-6.9282032302755105,-0.08333333333333333,Proxy based on published GRACE research for peninsular India
2015-04-01,2015,4,-8.5481377856241,-8.0,-0.125,Proxy based on published GRACE research for peninsular India
2015-05-01,2015,5,-7.329645270421512,-6.92820323027551,-0.16666666666666666,Proxy based on published GRACE research for peninsular India
2015-06-01,2015,6,-3.280478403540607,-3.9999999999999987,-0.20833333333333334,Proxy based on published GRACE research for peninsular India
2015-07-01,2015,7,0.22731133869927467,4.898587196589413e-16,-0.25,Proxy based on published GRACE research for peninsular India
2015-08-01,2015,8,5.5127231249623065,4.000000000000001,-0.2916666666666667,Proxy based on published GRACE research for peninsular India
2015-09-01,2015,9,7.1769882804546645,6.92820323027551,-0.3333333333333333,Proxy based on published GRACE research for peninsular India
2015-10-01,2015,10,7.702838757698407,8.0,-0.375,Proxy based on published GRACE research for peninsular India
2015-11-01,2015,11,9.467327791564095,6.92820323027551,-0.4166666666666667,Proxy based on published GRACE research for peninsular India
2015-12-01,2015,12,4.80603282521383,4.000000000000001,-0.4583333333333333,Proxy based on published GRACE research for peninsular India
2016-01-01,2016,1,-0.8472646988256315,-1.4695761589768238e-15,-0.5,Proxy based on published GRACE research for peninsular India
2016-02-01,2016,2,-6.381207756393682,-4.0000000000000036,-0.5416666666666666,Proxy based on published GRACE research for peninsular India
2016-03-01,2016,3,-8.47071219164758,-6.9282032302755105,-0.5833333333333334,Proxy based on published GRACE research for peninsular India
2016-04-01,2016,4,-8.928870313803689,-8.0,-0.625,Proxy based on published GRACE research for peninsular India
2016-05-01,2016,5,-9.160656377878034,-6.92820323027551,-0.6666666666666666,Proxy based on published GRACE research for peninsular India
2016-06-01,2016,6,-4.747428218501215,-3.9999999999999987,-0.7083333333333334,Proxy based on published GRACE research for peninsular India
2016-07-01,2016,7,-1.7654315934323586,4.898587196589413e-16,-0.75,Proxy based on published GRACE research for peninsular India
2016-08-01,2016,8,2.5018466800265036,4.000000000000001,-0.7916666666666666,Proxy based on published GRACE research for peninsular India
2016-09-01,2016,9,5.078370381199226,6.92820323027551,-0.8333333333333334,Proxy based on published GRACE research for peninsular India
2016-10-01,2016,10,8.562485280995384,8.0,-0.875,Proxy based on published GRACE research for peninsular India
2016-11-01,2016,11,5.5832464353573545,6.92820323027551,-0.9166666666666666,Proxy based on published GRACE research for peninsular India
2016-12-01,2016,12,1.5691628341972135,4.000000000000001,-0.9583333333333334,Proxy based on published GRACE research for peninsular India
2017-01-01,2017,1,1.7656105264052648,-1.4695761589768238e-15,-1.0,Proxy based on published GRACE research for peninsular India
2017-02-01,2017,2,-4.319444702335615,-4.0000000000000036,-1.0416666666666667,Proxy based on published GRACE research for peninsular India
2017-03-01,2017,3,-5.859607354302011,-6.9282032302755105,-1.0833333333333333,Proxy based on published GRACE research for peninsular India
2017-04-01,2017,4,-9.141604509577698,-8.0,-1.125,Proxy based on published GRACE research for peninsular India
2017-05-01,2017,5,-7.47999033153853,-6.92820323027551,-1.1666666666666667,Proxy based on published GRACE research for peninsular India
2017-06-01,2017,6,-3.068406483162131,-3.9999999999999987,-1.2083333333333333,Proxy based on published GRACE research for peninsular India
2017-07-01,2017,7,1.4315321942974883,4.898587196589413e-16,-1.25,Proxy based on published GRACE research for peninsular India
2017-08-01,2017,8,4.822767228825382,4.000000000000001,-1.2916666666666667,Proxy based on published GRACE research for peninsular India
2017-09-01,2017,9,7.422287228856014,6.92820323027551,-1.3333333333333333,Proxy based on published GRACE research for peninsular India
2017-10-01,2017,10,8.26696191871279,8.0,-1.375,Proxy based on published GRACE research for peninsular India
2017-11-01,2017,11,5.976080187543493,6.92820323027551,-1.4166666666666667,Proxy based on published GRACE research for peninsular India
2017-12-01,2017,12,3.7648880725740366,4.000000000000001,-1.4583333333333333,Proxy based on published GRACE research for peninsular India
2018-01-01,2018,1,2.6084507982642866,-1.4695761589768238e-15,-1.5,Proxy based on published GRACE research for peninsular India
2018-02-01,2018,2,0.08454512877632103,-4.0000000000000036,-1.5416666666666667,Proxy based on published GRACE research for peninsular India
2018-03-01,2018,3,-3.5988287048163072,-6.9282032302755105,-1.5833333333333333,Proxy based on published GRACE research for peninsular India
2018-04-01,2018,4,-6.818950586138659,-8.0,-1.625,Proxy based on published GRACE research for peninsular India
2018-05-01,2018,5,-3.701696358323306,-6.92820323027551,-1.6666666666666667,Proxy based on published GRACE research for peninsular India
2018-06-01,2018,6,-1.5243260445255729,-3.9999999999999987,-1.7083333333333333,Proxy based on published GRACE research for peninsular India
2018-07-01,2018,7,2.1421675689181177,4.898587196589413e-16,-1.75,Proxy based on published GRACE research for peninsular India
2018-08-01,2018,8,7.3890991913982775,4.000000000000001,-1.7916666666666667,Proxy based on published GRACE research for peninsular India
2018-09-01,2018,9,10.694958988662204,6.92820323027551,-1.8333333333333333,Proxy based on published GRACE research for peninsular India
2018-10-01,2018,10,11.625369688340275,8.0,-1.875,Proxy based on published GRACE research for peninsular India
2018-11-01,2018,11,8.74140860961028,6.92820323027551,-1.9166666666666667,Proxy based on published GRACE research for peninsular India
2018-12-01,2018,12,6.301543860039529,4.000000000000001,-1.9583333333333333,Proxy based on published GRACE research for peninsular India
2019-01-01,2019,1,-2.3711966927664454,-1.4695761589768238e-15,-2.0,Proxy based on published GRACE research for peninsular India
2019-02-01,2019,2,-5.768581663714318,-4.0000000000000036,-2.0416666666666665,Proxy based on published GRACE research for peninsular India
2019-03-01,2019,3,-10.193170925624143,-6.9282032302755105,-2.0833333333333335,Proxy based on published GRACE research for peninsular India
2019-04-01,2019,4,-11.013119100833825,-8.0,-2.125,Proxy based on published GRACE research for peninsular India
2019-05-01,2019,5,-10.903664995118213,-6.92820323027551,-2.1666666666666665,Proxy based on published GRACE research for peninsular India
2019-06-01,2019,6,-8.107000081584012,-3.9999999999999987,-2.2083333333333335,Proxy based on published GRACE research for peninsular India
2019-07-01,2019,7,-2.1399343017758095,4.898587196589413e-16,-2.25,Proxy based on published GRACE research for peninsular India
2019-08-01,2019,8,2.3621132377341496,4.000000000000001,-2.2916666666666665,Proxy based on published GRACE research for peninsular India
2019-09-01,2019,9,3.8203996511918348,6.92820323027551,-2.3333333333333335,Proxy based on published GRACE research for peninsular India
2019-10-01,2019,10,5.926072773722016,8.0,-2.375,Proxy based on published GRACE research for peninsular India
2019-11-01,2019,11,4.170712464486469,6.92820323027551,-2.4166666666666665,Proxy based on published GRACE research for peninsular India
2019-12-01,2019,12,0.19408678789153522,4.000000000000001,-2.4583333333333335,Proxy based on published GRACE research for peninsular India
2020-01-01,2020,1,-2.841015265339129,-1.4695761589768238e-15,-2.5,Proxy based on published GRACE research for peninsular India
2020-02-01,2020,2,-5.7060409710482425,-4.0000000000000036,-2.5416666666666665,Proxy based on published GRACE research for peninsular India
2020-03-01,2020,3,-10.249773473566338,-6.9282032302755105,-2.5833333333333335,Proxy based on published GRACE research for peninsular India
2020-04-01,2020,4,-9.762767215033536,-8.0,-2.625,Proxy based on published GRACE research for peninsular India
2020-05-01,2020,5,-12.917025871879463,-6.92820323027551,-2.6666666666666665,Proxy based on published GRACE research for peninsular India
